,Bat Outcome,player,year
448,0,Yuli Gurriel,2019
449,1,Yuli Gurriel,2019
450,0,Yuli Gurriel,2019
451,1,Yuli Gurriel,2019
452,0,Yuli Gurriel,2019
453,0,Yuli Gurriel,2019
454,0,Yuli Gurriel,2019
455,0,Yuli Gurriel,2019
456,0,Yuli Gurriel,2019
457,0,Yuli Gurriel,2019
458,1,Yuli Gurriel,2019
459,0,Yuli Gurriel,2019
460,0,Yuli Gurriel,2019
461,0,Yuli Gurriel,2019
462,0,Yuli Gurriel,2019
463,1,Yuli Gurriel,2019
464,1,Yuli Gurriel,2019
465,0,Yuli Gurriel,2019
466,0,Yuli Gurriel,2019
467,0,Yuli Gurriel,2019
468,0,Yuli Gurriel,2019
469,0,Yuli Gurriel,2019
470,0,Yuli Gurriel,2019
471,0,Yuli Gurriel,2019
472,0,Yuli Gurriel,2019
473,0,Yuli Gurriel,2019
474,1,Yuli Gurriel,2019
475,0,Yuli Gurriel,2019
476,0,Yuli Gurriel,2019
477,1,Yuli Gurriel,2019
478,0,Yuli Gurriel,2019
479,1,Yuli Gurriel,2019
480,0,Yuli Gurriel,2019
481,0,Yuli Gurriel,2019
482,0,Yuli Gurriel,2019
483,1,Yuli Gurriel,2019
484,0,Yuli Gurriel,2019
485,0,Yuli Gurriel,2019
486,1,Yuli Gurriel,2019
487,0,Yuli Gurriel,2019
488,0,Yuli Gurriel,2019
489,0,Yuli Gurriel,2019
490,0,Yuli Gurriel,2019
491,1,Yuli Gurriel,2019
492,1,Yuli Gurriel,2019
493,0,Yuli Gurriel,2019
494,0,Yuli Gurriel,2019
495,1,Yuli Gurriel,2019
496,0,Yuli Gurriel,2019
497,0,Yuli Gurriel,2019
498,0,Yuli Gurriel,2019
499,1,Yuli Gurriel,2019
500,0,Yuli Gurriel,2019
501,1,Yuli Gurriel,2019
502,0,Yuli Gurriel,2019
503,0,Yuli Gurriel,2019
504,1,Yuli Gurriel,2019
505,1,Yuli Gurriel,2019
506,1,Yuli Gurriel,2019
507,0,Yuli Gurriel,2019
508,1,Yuli Gurriel,2019
509,1,Yuli Gurriel,2019
510,1,Yuli Gurriel,2019
511,1,Yuli Gurriel,2019
512,0,Yuli Gurriel,2019
513,0,Yuli Gurriel,2019
514,0,Yuli Gurriel,2019
515,1,Yuli Gurriel,2019
516,1,Yuli Gurriel,2019
517,0,Yuli Gurriel,2019
518,1,Yuli Gurriel,2019
519,1,Yuli Gurriel,2019
520,1,Yuli Gurriel,2019
521,0,Yuli Gurriel,2019
522,0,Yuli Gurriel,2019
523,0,Yuli Gurriel,2019
524,0,Yuli Gurriel,2019
525,0,Yuli Gurriel,2019
526,0,Yuli Gurriel,2019
527,0,Yuli Gurriel,2019
528,1,Yuli Gurriel,2019
529,0,Yuli Gurriel,2019
530,0,Yuli Gurriel,2019
531,0,Yuli Gurriel,2019
532,1,Yuli Gurriel,2019
533,1,Yuli Gurriel,2019
534,1,Yuli Gurriel,2019
535,0,Yuli Gurriel,2019
536,0,Yuli Gurriel,2019
537,1,Yuli Gurriel,2019
538,0,Yuli Gurriel,2019
539,0,Yuli Gurriel,2019
540,1,Yuli Gurriel,2019
541,1,Yuli Gurriel,2019
542,0,Yuli Gurriel,2019
543,1,Yuli Gurriel,2019
544,0,Yuli Gurriel,2019
545,1,Yuli Gurriel,2019
546,0,Yuli Gurriel,2019
547,0,Yuli Gurriel,2019
548,1,Yuli Gurriel,2019
549,1,Yuli Gurriel,2019
550,1,Yuli Gurriel,2019
551,0,Yuli Gurriel,2019
552,0,Yuli Gurriel,2019
553,0,Yuli Gurriel,2019
554,0,Yuli Gurriel,2019
555,1,Yuli Gurriel,2019
556,1,Yuli Gurriel,2019
557,1,Yuli Gurriel,2019
558,0,Yuli Gurriel,2019
559,0,Yuli Gurriel,2019
560,1,Yuli Gurriel,2019
561,0,Yuli Gurriel,2019
562,0,Yuli Gurriel,2019
563,0,Yuli Gurriel,2019
0,0,Yuli Gurriel,2020
1,0,Yuli Gurriel,2020
2,0,Yuli Gurriel,2020
3,0,Yuli Gurriel,2020
4,0,Yuli Gurriel,2020
5,1,Yuli Gurriel,2020
6,0,Yuli Gurriel,2020
7,0,Yuli Gurriel,2020
8,1,Yuli Gurriel,2020
9,1,Yuli Gurriel,2020
10,0,Yuli Gurriel,2020
11,0,Yuli Gurriel,2020
12,0,Yuli Gurriel,2020
13,0,Yuli Gurriel,2020
14,0,Yuli Gurriel,2020
15,0,Yuli Gurriel,2020
16,0,Yuli Gurriel,2020
17,0,Yuli Gurriel,2020
18,0,Yuli Gurriel,2020
19,0,Yuli Gurriel,2020
20,0,Yuli Gurriel,2020
21,1,Yuli Gurriel,2020
22,0,Yuli Gurriel,2020
23,0,Yuli Gurriel,2020
24,0,Yuli Gurriel,2020
25,0,Yuli Gurriel,2020
26,0,Yuli Gurriel,2020
27,0,Yuli Gurriel,2020
28,0,Yuli Gurriel,2020
29,0,Yuli Gurriel,2020
30,0,Yuli Gurriel,2020
31,0,Yuli Gurriel,2020
32,1,Yuli Gurriel,2020
33,1,Yuli Gurriel,2020
34,0,Yuli Gurriel,2020
35,1,Yuli Gurriel,2020
36,0,Yuli Gurriel,2020
37,1,Yuli Gurriel,2020
38,0,Yuli Gurriel,2020
39,0,Yuli Gurriel,2020
40,0,Yuli Gurriel,2020
41,1,Yuli Gurriel,2020
42,0,Yuli Gurriel,2020
43,0,Yuli Gurriel,2020
44,0,Yuli Gurriel,2020
45,0,Yuli Gurriel,2020
46,0,Yuli Gurriel,2020
47,0,Yuli Gurriel,2020
48,0,Yuli Gurriel,2020
49,0,Yuli Gurriel,2020
50,0,Yuli Gurriel,2020
51,1,Yuli Gurriel,2020
52,0,Yuli Gurriel,2020
53,1,Yuli Gurriel,2020
54,0,Yuli Gurriel,2020
55,1,Yuli Gurriel,2020
56,0,Yuli Gurriel,2020
57,1,Yuli Gurriel,2020
58,0,Yuli Gurriel,2020
59,0,Yuli Gurriel,2020
60,0,Yuli Gurriel,2020
61,0,Yuli Gurriel,2020
62,0,Yuli Gurriel,2020
63,0,Yuli Gurriel,2020
64,0,Yuli Gurriel,2020
65,0,Yuli Gurriel,2020
66,0,Yuli Gurriel,2020
67,0,Yuli Gurriel,2020
68,0,Yuli Gurriel,2020
69,0,Yuli Gurriel,2020
70,0,Yuli Gurriel,2020
71,1,Yuli Gurriel,2020
72,1,Yuli Gurriel,2020
73,1,Yuli Gurriel,2020
74,0,Yuli Gurriel,2020
75,1,Yuli Gurriel,2020
76,0,Yuli Gurriel,2020
77,1,Yuli Gurriel,2020
78,0,Yuli Gurriel,2020
79,1,Yuli Gurriel,2020
80,0,Yuli Gurriel,2020
81,0,Yuli Gurriel,2020
82,1,Yuli Gurriel,2020
83,1,Yuli Gurriel,2020
84,0,Yuli Gurriel,2020
85,0,Yuli Gurriel,2020
86,0,Yuli Gurriel,2020
87,0,Yuli Gurriel,2020
88,0,Yuli Gurriel,2020
89,0,Yuli Gurriel,2020
90,0,Yuli Gurriel,2020
91,0,Yuli Gurriel,2020
92,0,Yuli Gurriel,2020
93,0,Yuli Gurriel,2020
94,0,Yuli Gurriel,2020
95,0,Yuli Gurriel,2020
96,1,Yuli Gurriel,2020
97,1,Yuli Gurriel,2020
98,0,Yuli Gurriel,2020
99,1,Yuli Gurriel,2020
100,0,Yuli Gurriel,2020
101,0,Yuli Gurriel,2020
102,0,Yuli Gurriel,2020
103,0,Yuli Gurriel,2020
104,0,Yuli Gurriel,2020
105,0,Yuli Gurriel,2020
106,1,Yuli Gurriel,2020
107,1,Yuli Gurriel,2020
108,0,Yuli Gurriel,2020
109,0,Yuli Gurriel,2020
110,0,Yuli Gurriel,2020
111,1,Yuli Gurriel,2020
112,1,Yuli Gurriel,2020
113,0,Yuli Gurriel,2020
114,0,Yuli Gurriel,2020
115,1,Yuli Gurriel,2020
116,0,Yuli Gurriel,2020
117,0,Yuli Gurriel,2020
118,0,Yuli Gurriel,2020
119,0,Yuli Gurriel,2020
120,0,Yuli Gurriel,2020
121,0,Yuli Gurriel,2020
122,0,Yuli Gurriel,2020
123,0,Yuli Gurriel,2020
124,0,Yuli Gurriel,2020
125,1,Yuli Gurriel,2020
126,0,Yuli Gurriel,2020
127,1,Yuli Gurriel,2020
128,0,Yuli Gurriel,2020
129,1,Yuli Gurriel,2020
130,0,Yuli Gurriel,2020
131,1,Yuli Gurriel,2020
132,0,Yuli Gurriel,2020
133,1,Yuli Gurriel,2020
134,0,Yuli Gurriel,2020
135,0,Yuli Gurriel,2020
136,0,Yuli Gurriel,2020
137,0,Yuli Gurriel,2020
138,0,Yuli Gurriel,2020
139,1,Yuli Gurriel,2020
140,0,Yuli Gurriel,2020
141,0,Yuli Gurriel,2020
142,1,Yuli Gurriel,2020
143,1,Yuli Gurriel,2020
144,1,Yuli Gurriel,2020
145,0,Yuli Gurriel,2020
146,0,Yuli Gurriel,2020
147,0,Yuli Gurriel,2020
148,0,Yuli Gurriel,2020
149,0,Yuli Gurriel,2020
150,0,Yuli Gurriel,2020
151,0,Yuli Gurriel,2020
152,0,Yuli Gurriel,2020
153,0,Yuli Gurriel,2020
154,0,Yuli Gurriel,2020
155,0,Yuli Gurriel,2020
156,0,Yuli Gurriel,2020
157,0,Yuli Gurriel,2020
158,0,Yuli Gurriel,2020
159,0,Yuli Gurriel,2020
160,0,Yuli Gurriel,2020
161,0,Yuli Gurriel,2020
162,0,Yuli Gurriel,2020
163,0,Yuli Gurriel,2020
164,0,Yuli Gurriel,2020
165,1,Yuli Gurriel,2020
166,0,Yuli Gurriel,2020
167,0,Yuli Gurriel,2020
168,0,Yuli Gurriel,2020
169,0,Yuli Gurriel,2020
170,0,Yuli Gurriel,2020
171,0,Yuli Gurriel,2020
172,0,Yuli Gurriel,2020
173,1,Yuli Gurriel,2020
174,0,Yuli Gurriel,2020
175,1,Yuli Gurriel,2020
176,0,Yuli Gurriel,2020
177,0,Yuli Gurriel,2020
178,0,Yuli Gurriel,2020
179,0,Yuli Gurriel,2020
180,1,Yuli Gurriel,2020
181,0,Yuli Gurriel,2020
182,0,Yuli Gurriel,2020
183,0,Yuli Gurriel,2020
184,0,Yuli Gurriel,2020
185,0,Yuli Gurriel,2020
186,1,Yuli Gurriel,2020
187,0,Yuli Gurriel,2020
188,0,Yuli Gurriel,2020
189,0,Yuli Gurriel,2020
190,0,Yuli Gurriel,2020
191,0,Yuli Gurriel,2020
192,0,Yuli Gurriel,2020
193,0,Yuli Gurriel,2020
194,0,Yuli Gurriel,2020
195,1,Yuli Gurriel,2020
196,0,Yuli Gurriel,2020
197,1,Yuli Gurriel,2020
198,0,Yuli Gurriel,2020
199,1,Yuli Gurriel,2020
200,1,Yuli Gurriel,2020
201,0,Yuli Gurriel,2020
202,0,Yuli Gurriel,2020
203,0,Yuli Gurriel,2020
204,0,Yuli Gurriel,2020
205,1,Yuli Gurriel,2020
206,0,Yuli Gurriel,2020
207,0,Yuli Gurriel,2020
208,1,Yuli Gurriel,2020
209,0,Yuli Gurriel,2020
210,0,Yuli Gurriel,2020
0,0,Yuli Gurriel,2021
1,0,Yuli Gurriel,2021
2,0,Yuli Gurriel,2021
3,0,Yuli Gurriel,2021
4,0,Yuli Gurriel,2021
5,0,Yuli Gurriel,2021
6,0,Yuli Gurriel,2021
7,0,Yuli Gurriel,2021
8,0,Yuli Gurriel,2021
9,1,Yuli Gurriel,2021
10,0,Yuli Gurriel,2021
11,0,Yuli Gurriel,2021
12,0,Yuli Gurriel,2021
13,0,Yuli Gurriel,2021
14,0,Yuli Gurriel,2021
15,0,Yuli Gurriel,2021
16,0,Yuli Gurriel,2021
17,0,Yuli Gurriel,2021
18,0,Yuli Gurriel,2021
19,1,Yuli Gurriel,2021
20,1,Yuli Gurriel,2021
21,1,Yuli Gurriel,2021
22,0,Yuli Gurriel,2021
23,0,Yuli Gurriel,2021
24,0,Yuli Gurriel,2021
25,0,Yuli Gurriel,2021
26,0,Yuli Gurriel,2021
27,1,Yuli Gurriel,2021
28,1,Yuli Gurriel,2021
29,0,Yuli Gurriel,2021
30,1,Yuli Gurriel,2021
31,0,Yuli Gurriel,2021
32,1,Yuli Gurriel,2021
33,1,Yuli Gurriel,2021
34,0,Yuli Gurriel,2021
35,0,Yuli Gurriel,2021
36,1,Yuli Gurriel,2021
37,1,Yuli Gurriel,2021
38,0,Yuli Gurriel,2021
39,1,Yuli Gurriel,2021
40,0,Yuli Gurriel,2021
41,0,Yuli Gurriel,2021
42,0,Yuli Gurriel,2021
43,0,Yuli Gurriel,2021
44,0,Yuli Gurriel,2021
45,1,Yuli Gurriel,2021
46,1,Yuli Gurriel,2021
47,0,Yuli Gurriel,2021
48,1,Yuli Gurriel,2021
49,1,Yuli Gurriel,2021
50,0,Yuli Gurriel,2021
51,0,Yuli Gurriel,2021
52,1,Yuli Gurriel,2021
53,1,Yuli Gurriel,2021
54,0,Yuli Gurriel,2021
55,0,Yuli Gurriel,2021
56,1,Yuli Gurriel,2021
57,1,Yuli Gurriel,2021
58,0,Yuli Gurriel,2021
59,1,Yuli Gurriel,2021
60,0,Yuli Gurriel,2021
61,1,Yuli Gurriel,2021
62,0,Yuli Gurriel,2021
63,0,Yuli Gurriel,2021
64,0,Yuli Gurriel,2021
65,0,Yuli Gurriel,2021
66,0,Yuli Gurriel,2021
67,1,Yuli Gurriel,2021
68,0,Yuli Gurriel,2021
69,0,Yuli Gurriel,2021
70,0,Yuli Gurriel,2021
71,0,Yuli Gurriel,2021
72,0,Yuli Gurriel,2021
73,0,Yuli Gurriel,2021
74,0,Yuli Gurriel,2021
75,0,Yuli Gurriel,2021
76,0,Yuli Gurriel,2021
77,0,Yuli Gurriel,2021
78,0,Yuli Gurriel,2021
79,0,Yuli Gurriel,2021
80,1,Yuli Gurriel,2021
81,0,Yuli Gurriel,2021
82,0,Yuli Gurriel,2021
83,1,Yuli Gurriel,2021
84,0,Yuli Gurriel,2021
85,1,Yuli Gurriel,2021
86,1,Yuli Gurriel,2021
87,0,Yuli Gurriel,2021
88,0,Yuli Gurriel,2021
89,0,Yuli Gurriel,2021
90,0,Yuli Gurriel,2021
91,1,Yuli Gurriel,2021
92,0,Yuli Gurriel,2021
93,1,Yuli Gurriel,2021
94,0,Yuli Gurriel,2021
95,0,Yuli Gurriel,2021
96,0,Yuli Gurriel,2021
97,0,Yuli Gurriel,2021
98,0,Yuli Gurriel,2021
99,1,Yuli Gurriel,2021
100,0,Yuli Gurriel,2021
101,0,Yuli Gurriel,2021
102,1,Yuli Gurriel,2021
103,1,Yuli Gurriel,2021
104,0,Yuli Gurriel,2021
105,0,Yuli Gurriel,2021
106,0,Yuli Gurriel,2021
107,1,Yuli Gurriel,2021
108,0,Yuli Gurriel,2021
109,0,Yuli Gurriel,2021
110,0,Yuli Gurriel,2021
111,0,Yuli Gurriel,2021
112,0,Yuli Gurriel,2021
113,0,Yuli Gurriel,2021
114,0,Yuli Gurriel,2021
115,0,Yuli Gurriel,2021
116,0,Yuli Gurriel,2021
117,0,Yuli Gurriel,2021
118,1,Yuli Gurriel,2021
119,0,Yuli Gurriel,2021
120,0,Yuli Gurriel,2021
121,0,Yuli Gurriel,2021
122,1,Yuli Gurriel,2021
123,0,Yuli Gurriel,2021
124,0,Yuli Gurriel,2021
125,0,Yuli Gurriel,2021
126,1,Yuli Gurriel,2021
127,1,Yuli Gurriel,2021
128,0,Yuli Gurriel,2021
129,0,Yuli Gurriel,2021
130,1,Yuli Gurriel,2021
131,0,Yuli Gurriel,2021
132,1,Yuli Gurriel,2021
133,0,Yuli Gurriel,2021
134,0,Yuli Gurriel,2021
135,1,Yuli Gurriel,2021
136,0,Yuli Gurriel,2021
137,0,Yuli Gurriel,2021
138,1,Yuli Gurriel,2021
139,1,Yuli Gurriel,2021
140,1,Yuli Gurriel,2021
141,1,Yuli Gurriel,2021
142,0,Yuli Gurriel,2021
143,1,Yuli Gurriel,2021
144,1,Yuli Gurriel,2021
145,0,Yuli Gurriel,2021
146,0,Yuli Gurriel,2021
147,0,Yuli Gurriel,2021
148,1,Yuli Gurriel,2021
149,0,Yuli Gurriel,2021
150,0,Yuli Gurriel,2021
151,0,Yuli Gurriel,2021
152,0,Yuli Gurriel,2021
153,0,Yuli Gurriel,2021
154,1,Yuli Gurriel,2021
155,1,Yuli Gurriel,2021
156,0,Yuli Gurriel,2021
157,0,Yuli Gurriel,2021
158,1,Yuli Gurriel,2021
159,0,Yuli Gurriel,2021
160,0,Yuli Gurriel,2021
161,1,Yuli Gurriel,2021
162,0,Yuli Gurriel,2021
163,0,Yuli Gurriel,2021
164,0,Yuli Gurriel,2021
165,0,Yuli Gurriel,2021
166,1,Yuli Gurriel,2021
167,0,Yuli Gurriel,2021
168,0,Yuli Gurriel,2021
169,1,Yuli Gurriel,2021
170,1,Yuli Gurriel,2021
171,1,Yuli Gurriel,2021
172,0,Yuli Gurriel,2021
173,0,Yuli Gurriel,2021
174,0,Yuli Gurriel,2021
175,0,Yuli Gurriel,2021
176,0,Yuli Gurriel,2021
177,0,Yuli Gurriel,2021
178,1,Yuli Gurriel,2021
179,0,Yuli Gurriel,2021
180,0,Yuli Gurriel,2021
181,1,Yuli Gurriel,2021
182,0,Yuli Gurriel,2021
183,0,Yuli Gurriel,2021
184,0,Yuli Gurriel,2021
185,1,Yuli Gurriel,2021
186,0,Yuli Gurriel,2021
187,0,Yuli Gurriel,2021
188,1,Yuli Gurriel,2021
189,0,Yuli Gurriel,2021
190,1,Yuli Gurriel,2021
191,0,Yuli Gurriel,2021
192,1,Yuli Gurriel,2021
193,0,Yuli Gurriel,2021
194,1,Yuli Gurriel,2021
195,1,Yuli Gurriel,2021
196,0,Yuli Gurriel,2021
197,1,Yuli Gurriel,2021
198,0,Yuli Gurriel,2021
199,1,Yuli Gurriel,2021
200,0,Yuli Gurriel,2021
201,0,Yuli Gurriel,2021
202,0,Yuli Gurriel,2021
203,1,Yuli Gurriel,2021
204,1,Yuli Gurriel,2021
205,0,Yuli Gurriel,2021
206,1,Yuli Gurriel,2021
207,1,Yuli Gurriel,2021
208,1,Yuli Gurriel,2021
0,0,Vladimir Guerrero Jr.,2019
1,1,Vladimir Guerrero Jr.,2019
2,0,Vladimir Guerrero Jr.,2019
3,0,Vladimir Guerrero Jr.,2019
4,0,Vladimir Guerrero Jr.,2019
5,0,Vladimir Guerrero Jr.,2019
6,0,Vladimir Guerrero Jr.,2019
7,0,Vladimir Guerrero Jr.,2019
8,0,Vladimir Guerrero Jr.,2019
9,1,Vladimir Guerrero Jr.,2019
10,1,Vladimir Guerrero Jr.,2019
11,1,Vladimir Guerrero Jr.,2019
12,0,Vladimir Guerrero Jr.,2019
13,0,Vladimir Guerrero Jr.,2019
14,0,Vladimir Guerrero Jr.,2019
15,0,Vladimir Guerrero Jr.,2019
16,1,Vladimir Guerrero Jr.,2019
17,0,Vladimir Guerrero Jr.,2019
18,0,Vladimir Guerrero Jr.,2019
19,1,Vladimir Guerrero Jr.,2019
20,0,Vladimir Guerrero Jr.,2019
21,1,Vladimir Guerrero Jr.,2019
22,0,Vladimir Guerrero Jr.,2019
23,1,Vladimir Guerrero Jr.,2019
24,0,Vladimir Guerrero Jr.,2019
25,1,Vladimir Guerrero Jr.,2019
26,1,Vladimir Guerrero Jr.,2019
27,0,Vladimir Guerrero Jr.,2019
28,0,Vladimir Guerrero Jr.,2019
29,0,Vladimir Guerrero Jr.,2019
30,1,Vladimir Guerrero Jr.,2019
31,1,Vladimir Guerrero Jr.,2019
32,0,Vladimir Guerrero Jr.,2019
33,0,Vladimir Guerrero Jr.,2019
34,0,Vladimir Guerrero Jr.,2019
35,0,Vladimir Guerrero Jr.,2019
36,0,Vladimir Guerrero Jr.,2019
37,0,Vladimir Guerrero Jr.,2019
38,1,Vladimir Guerrero Jr.,2019
39,0,Vladimir Guerrero Jr.,2019
40,0,Vladimir Guerrero Jr.,2019
41,0,Vladimir Guerrero Jr.,2019
42,0,Vladimir Guerrero Jr.,2019
43,0,Vladimir Guerrero Jr.,2019
44,1,Vladimir Guerrero Jr.,2019
45,1,Vladimir Guerrero Jr.,2019
46,1,Vladimir Guerrero Jr.,2019
47,1,Vladimir Guerrero Jr.,2019
48,0,Vladimir Guerrero Jr.,2019
49,0,Vladimir Guerrero Jr.,2019
50,1,Vladimir Guerrero Jr.,2019
51,0,Vladimir Guerrero Jr.,2019
52,0,Vladimir Guerrero Jr.,2019
53,0,Vladimir Guerrero Jr.,2019
54,0,Vladimir Guerrero Jr.,2019
55,1,Vladimir Guerrero Jr.,2019
56,0,Vladimir Guerrero Jr.,2019
57,0,Vladimir Guerrero Jr.,2019
58,0,Vladimir Guerrero Jr.,2019
59,0,Vladimir Guerrero Jr.,2019
60,0,Vladimir Guerrero Jr.,2019
61,0,Vladimir Guerrero Jr.,2019
62,0,Vladimir Guerrero Jr.,2019
63,1,Vladimir Guerrero Jr.,2019
64,0,Vladimir Guerrero Jr.,2019
65,1,Vladimir Guerrero Jr.,2019
66,0,Vladimir Guerrero Jr.,2019
67,0,Vladimir Guerrero Jr.,2019
68,0,Vladimir Guerrero Jr.,2019
69,0,Vladimir Guerrero Jr.,2019
70,0,Vladimir Guerrero Jr.,2019
71,1,Vladimir Guerrero Jr.,2019
72,0,Vladimir Guerrero Jr.,2019
73,0,Vladimir Guerrero Jr.,2019
74,1,Vladimir Guerrero Jr.,2019
75,0,Vladimir Guerrero Jr.,2019
76,1,Vladimir Guerrero Jr.,2019
77,0,Vladimir Guerrero Jr.,2019
78,0,Vladimir Guerrero Jr.,2019
79,0,Vladimir Guerrero Jr.,2019
80,1,Vladimir Guerrero Jr.,2019
81,1,Vladimir Guerrero Jr.,2019
82,0,Vladimir Guerrero Jr.,2019
83,0,Vladimir Guerrero Jr.,2019
84,1,Vladimir Guerrero Jr.,2019
85,0,Vladimir Guerrero Jr.,2019
86,0,Vladimir Guerrero Jr.,2019
87,0,Vladimir Guerrero Jr.,2019
88,0,Vladimir Guerrero Jr.,2019
89,1,Vladimir Guerrero Jr.,2019
90,0,Vladimir Guerrero Jr.,2019
91,0,Vladimir Guerrero Jr.,2019
92,0,Vladimir Guerrero Jr.,2019
93,0,Vladimir Guerrero Jr.,2019
94,0,Vladimir Guerrero Jr.,2019
95,0,Vladimir Guerrero Jr.,2019
96,0,Vladimir Guerrero Jr.,2019
97,1,Vladimir Guerrero Jr.,2019
98,0,Vladimir Guerrero Jr.,2019
99,0,Vladimir Guerrero Jr.,2019
100,0,Vladimir Guerrero Jr.,2019
101,0,Vladimir Guerrero Jr.,2019
102,0,Vladimir Guerrero Jr.,2019
103,1,Vladimir Guerrero Jr.,2019
104,1,Vladimir Guerrero Jr.,2019
105,0,Vladimir Guerrero Jr.,2019
106,1,Vladimir Guerrero Jr.,2019
107,1,Vladimir Guerrero Jr.,2019
108,0,Vladimir Guerrero Jr.,2019
109,0,Vladimir Guerrero Jr.,2019
110,0,Vladimir Guerrero Jr.,2019
111,0,Vladimir Guerrero Jr.,2019
112,1,Vladimir Guerrero Jr.,2019
113,0,Vladimir Guerrero Jr.,2019
114,0,Vladimir Guerrero Jr.,2019
115,0,Vladimir Guerrero Jr.,2019
116,0,Vladimir Guerrero Jr.,2019
117,1,Vladimir Guerrero Jr.,2019
118,0,Vladimir Guerrero Jr.,2019
119,1,Vladimir Guerrero Jr.,2019
120,0,Vladimir Guerrero Jr.,2019
121,0,Vladimir Guerrero Jr.,2019
122,1,Vladimir Guerrero Jr.,2019
123,0,Vladimir Guerrero Jr.,2019
124,1,Vladimir Guerrero Jr.,2019
125,0,Vladimir Guerrero Jr.,2019
126,1,Vladimir Guerrero Jr.,2019
127,0,Vladimir Guerrero Jr.,2019
128,0,Vladimir Guerrero Jr.,2019
129,0,Vladimir Guerrero Jr.,2019
130,1,Vladimir Guerrero Jr.,2019
131,0,Vladimir Guerrero Jr.,2019
132,1,Vladimir Guerrero Jr.,2019
133,0,Vladimir Guerrero Jr.,2019
134,0,Vladimir Guerrero Jr.,2019
135,1,Vladimir Guerrero Jr.,2019
136,0,Vladimir Guerrero Jr.,2019
137,0,Vladimir Guerrero Jr.,2019
138,0,Vladimir Guerrero Jr.,2019
139,0,Vladimir Guerrero Jr.,2019
140,0,Vladimir Guerrero Jr.,2019
141,0,Vladimir Guerrero Jr.,2019
142,0,Vladimir Guerrero Jr.,2019
143,0,Vladimir Guerrero Jr.,2019
144,0,Vladimir Guerrero Jr.,2019
145,0,Vladimir Guerrero Jr.,2019
146,0,Vladimir Guerrero Jr.,2019
147,1,Vladimir Guerrero Jr.,2019
148,0,Vladimir Guerrero Jr.,2019
149,1,Vladimir Guerrero Jr.,2019
150,0,Vladimir Guerrero Jr.,2019
151,0,Vladimir Guerrero Jr.,2019
152,0,Vladimir Guerrero Jr.,2019
153,0,Vladimir Guerrero Jr.,2019
154,0,Vladimir Guerrero Jr.,2019
155,0,Vladimir Guerrero Jr.,2019
156,0,Vladimir Guerrero Jr.,2019
157,0,Vladimir Guerrero Jr.,2019
158,0,Vladimir Guerrero Jr.,2019
159,1,Vladimir Guerrero Jr.,2019
160,0,Vladimir Guerrero Jr.,2019
161,1,Vladimir Guerrero Jr.,2019
162,0,Vladimir Guerrero Jr.,2019
163,0,Vladimir Guerrero Jr.,2019
164,1,Vladimir Guerrero Jr.,2019
165,0,Vladimir Guerrero Jr.,2019
166,0,Vladimir Guerrero Jr.,2019
167,0,Vladimir Guerrero Jr.,2019
168,0,Vladimir Guerrero Jr.,2019
169,0,Vladimir Guerrero Jr.,2019
170,0,Vladimir Guerrero Jr.,2019
171,0,Vladimir Guerrero Jr.,2019
172,0,Vladimir Guerrero Jr.,2019
173,1,Vladimir Guerrero Jr.,2019
174,1,Vladimir Guerrero Jr.,2019
175,0,Vladimir Guerrero Jr.,2019
176,1,Vladimir Guerrero Jr.,2019
177,1,Vladimir Guerrero Jr.,2019
178,0,Vladimir Guerrero Jr.,2019
179,0,Vladimir Guerrero Jr.,2019
180,0,Vladimir Guerrero Jr.,2019
181,0,Vladimir Guerrero Jr.,2019
182,1,Vladimir Guerrero Jr.,2019
183,1,Vladimir Guerrero Jr.,2019
184,0,Vladimir Guerrero Jr.,2019
185,0,Vladimir Guerrero Jr.,2019
186,0,Vladimir Guerrero Jr.,2019
187,0,Vladimir Guerrero Jr.,2019
188,0,Vladimir Guerrero Jr.,2019
189,1,Vladimir Guerrero Jr.,2019
190,0,Vladimir Guerrero Jr.,2019
191,0,Vladimir Guerrero Jr.,2019
192,1,Vladimir Guerrero Jr.,2019
193,1,Vladimir Guerrero Jr.,2019
194,1,Vladimir Guerrero Jr.,2019
195,1,Vladimir Guerrero Jr.,2019
196,0,Vladimir Guerrero Jr.,2019
197,0,Vladimir Guerrero Jr.,2019
198,0,Vladimir Guerrero Jr.,2019
199,1,Vladimir Guerrero Jr.,2019
200,0,Vladimir Guerrero Jr.,2019
201,1,Vladimir Guerrero Jr.,2019
202,0,Vladimir Guerrero Jr.,2019
203,0,Vladimir Guerrero Jr.,2019
204,0,Vladimir Guerrero Jr.,2019
205,1,Vladimir Guerrero Jr.,2019
206,0,Vladimir Guerrero Jr.,2019
207,0,Vladimir Guerrero Jr.,2019
208,0,Vladimir Guerrero Jr.,2019
209,0,Vladimir Guerrero Jr.,2019
210,0,Vladimir Guerrero Jr.,2019
211,0,Vladimir Guerrero Jr.,2019
212,0,Vladimir Guerrero Jr.,2019
213,1,Vladimir Guerrero Jr.,2019
214,1,Vladimir Guerrero Jr.,2019
215,0,Vladimir Guerrero Jr.,2019
216,0,Vladimir Guerrero Jr.,2019
217,0,Vladimir Guerrero Jr.,2019
218,0,Vladimir Guerrero Jr.,2019
219,1,Vladimir Guerrero Jr.,2019
220,1,Vladimir Guerrero Jr.,2019
